,artistName,total_listens,genres
8244,The Beatles,1273,classic rock
4677,Kendrick Lamar,984,west coast rap
8049,Tame Impala,861,neo-psychedelic
3443,Grateful Dead,793,country rock
652,Beach House,737,freak folk
9683,Whitney,719,indie pop
9388,Twin Peaks,656,indie garage rock
5251,Mac Miller,655,rap
4856,Lake Street Dive,616,new americana
1378,Car Seat Headrest,611,indie rock
4606,Kanye West,518,chicago rap
9472,Vampire Weekend,472,indie pop
990,Bob Dylan,467,folk rock
9703,Wilco,376,rock
2848,Father John Misty,369,rock
65,A Tribe Called Quest,364,gangster rap
1520,Chance the Rapper,345,conscious hip hop
9534,Vulfpeck,333,instrumental funk
2170,Delicate Steve,324,new jersey indie
5247,Mac DeMarco,320,edmonton indie
215,Allah-Las,295,indie surf
4261,Joey Bada$$,291,underground hip hop
2485,Drugdealer,288,psychedelic pop
6905,Real Estate,288,chillwave
6628,Post Animal,276,indie garage rock
3856,J. Cole,275,hip hop
8017,TV Girl,265,indietronica
9449,Unknown Mortal Orchestra,260,new rave
8137,Tennis,249,denver indie
382,Arcade Fire,246,indietronica
1314,Cage The Elephant,240,punk blues
8852,The Shins,238,albuquerque indie
8923,The Strokes,222,alternative rock
1301,CHANCE THE RAPPER,214,chicago rap
9202,Tom Misch,212,indie soul
4831,LCD Soundsystem,198,modern rock
8748,The National,198,modern rock
3054,Foxygen,192,noise pop
2420,Dr. Dog,190,garage rock
5572,Mick Jenkins,186,hip hop
3062,Frank Ocean,178,alternative r&b
166,Alabama Shakes,178,rock
2122,Death Cab for Cutie,176,indie pop
5238,MGMT,168,rock
9012,The Walters,168,indie pop
1587,Chicano Batman,163,la indie
9115,Theo Katzman,160,retro soul
7725,St. Paul & The Broken Bones,159,soul
0,(Sandy) Alex G,157,alternative rock
4110,Jeff Rosenstock,153,anti-folk
7692,Spin Doctors,147,post-grunge
7887,Sufjan Stevens,146,singer-songwriter
8972,The Velvet Underground,142,art rock
9568,Wallows,139,rock
8119,Temples,138,neo-psychedelic
4269,Johann Sebastian Bach,136,classical
7222,Saba,133,rap
10042,boy pablo,132,indie pop
4934,Leon Bridges,131,soul
7893,Summer Salt,130,indie garage rock
83,A$AP Rocky,126,east coast hip hop
6280,OutKast,125,dirty south rap
511,BROCKHAMPTON,123,rap
8229,The Band,121,mellow gold
5929,Nas,121,gangster rap
8324,The California Honeydrops,121,deep new americana
6085,Night Moves,117,indie rock
6895,Ray Charles,116,soul blues
9536,Vundabar,114,indie garage rock
847,Billy Bragg,107,traditional folk
5516,Men I Trust,106,indie pop
4204,Jimi Hendrix,105,album rock
4071,Jay Som,104,dream pop
8773,The Notorious B.I.G.,104,rap
6561,Pinegrove,102,indie folk
6572,Pink Floyd,99,symphonic rock
9679,White Reaper,98,modern power pop
3384,Gorillaz,97,art pop
8526,The Head and the Heart,96,new americana
5736,Moon Taxi,94,stomp and holler
6116,Noname,93,escape room
6955,Rex Orange County,93,pop
4813,Kweku Collins,92,underground hip hop
6180,Okey Dokey,92,indie garage rock
6424,Peach Pit,90,indie pop
7074,Rolling Blackouts Coastal Fever,88,australian garage punk
9341,Trampled by Turtles,87,stomp and holler
6598,Pond,87,indie rock
2448,Drake,86,canadian pop
5645,Mild High Club,84,indie garage rock
3902,Jack Johnson,81,neo mellow
8830,The Rolling Stones,79,album rock
2355,Djo,77,psychedelic pop
4566,KIDS SEE GHOSTS,76,underground hip hop
6014,Neutral Milk Hotel,73,alternative rock
9886,Yo La Tengo,72,freak folk
8607,The Lemon Twigs,72,psychedelic pop
6733,Q-Tip,70,queens hip hop
3666,Hers,70,indie pop
1792,Counting Crows,70,pop rock
6824,Radiohead,68,rock
6168,Of Monsters And Men,68,stomp and holler
8389,The Decemberists,66,indie rock
1233,Brother Ali,66,minnesota hip hop
2802,FKJ,64,filter house
6726,Pusha T,61,trap
2600,Electric Guest,61,indie rock
1919,DAngelo,61,soul
2318,Disclosure,59,house
9277,Toro Y Moi,59,alternative dance
8796,The Postal Service,59,indie pop
4725,Kid Cudi,58,rap
10110,together PANGEA,56,indie punk
5128,Louis Armstrong,56,vocal jazz
4263,Joey Dosik,50,retro soul
7249,Sam Evian,50,neo-psychedelic
294,Anderson .Paak,50,escape room
8485,The Flaming Lips,49,okc indie
4100,Jazz Spastiks,48,chillhop
4062,Jay Rock,47,pop rap
102,Acid Dad,46,neo-psychedelic
1868,Crumb,45,indie garage rock
3067,Frank Sinatra,44,adult standards
108,Action Bronson,44,rap
3254,Generationals,43,alternative dance
3676,Hiatus Kaiyote,43,shiver pop
4719,Khruangbin,41,neo-psychedelic
6593,Polo & Pan,41,dark disco
7869,Sturgill Simpson,41,roots rock
2692,Eminem,40,rap
3734,Houndmouth,39,indie pop
5822,Mt. Joy,39,stomp and holler
5248,Mac Demarco,39,edmonton indie
9928,Young Thug,38,atl trap
493,BADBADNOTGOOD,38,escape room
6392,Paul McCartney,38,folk rock
4915,Lawrence,38,modern funk
7242,Sam Cooke,38,soul
776,Big Sean,37,southern hip hop
8254,The Beta Band,37,scottish indie
7853,Still Woozy,37,bedroom pop
5653,Miles Davis,36,jazz trumpet
8520,The Growlers,36,indie garage rock
4344,John Lennon,35,art rock
520,Babe Rainbow,35,indie garage rock
8744,The Murlocs,35,indie garage rock
9358,Trombone Shorty,35,modern funk
6755,R.E.M.,35,alternative rock
9345,Travis Scott,35,rap
8634,The Lumineers,34,folk-pop
5373,Marvin Gaye,34,classic soul
8637,The Macpodz,34,michigan indie
7696,Spiritualized,33,art rock
1786,Cotton Jones,33,indie rock
3851,J Dilla,33,hip hop
7573,Snarky Puppy,33,contemporary jazz
5132,Louis The Child,33,pop
6038,Niccolò Paganini,33,early romantic era
9406,Ty Segall,32,freak folk
3506,Grizzly Bear,32,new rave
4559,KAYTRANADA,32,lgbtq+ hip hop
9422,"Tyler, The Creator",32,hip hop
6069,Nicki Minaj,32,dance pop
5169,Ludwig van Beethoven,31,classical
2022,Daniel Caesar,31,canadian contemporary r&b
7749,Steely Dan,31,country rock
1990,DRAM,30,trap
2985,Flume,29,australian dance
9477,Van Morrison,29,folk rock
7880,Sublime,29,reggae fusion
5093,Logic,28,rap
598,Banes World,28,indie garage rock
6534,Phoebe Bridgers,28,indie folk
3296,Gibbz,28,indie poptimism
4918,Led Zeppelin,28,album rock
3088,Frankie Cosmos,28,indie rock
8177,The Allman Brothers Band,27,rock
9521,Vince Staples,27,underground hip hop
8557,The Impressions,27,motown
2955,Fleet Foxes,27,stomp and holler
5900,NRBQ,27,pub rock
3571,H.E.R.,26,r&b
4803,Kurt Vile,26,alternative rock
9677,White Noise Therapy,26,sleep
6419,Pavement,26,new wave
6106,No Vacation,26,indie garage rock
6296,PHONY PPL,26,alternative r&b
7593,Soccer Mommy,26,art pop
3975,James Taylor,25,folk
8040,Talking Heads,25,art rock
3989,Jamie xx,25,electronica
1381,Cardi B,25,pop rap
9870,Yellow Days,24,bedroom pop
785,Big Thief,23,indie pop
3347,GoldLink,23,dmv rap
9994,Zac Brown Band,23,modern country rock
2550,Earl Sweatshirt,23,experimental hip hop
6169,Of Monsters and Men,23,folk-pop
8578,The Killers,23,modern rock
6257,Otis Redding,23,classic soul
6630,Post Malone,23,dfw rap
4875,Langhorne Slim,22,stomp and holler
634,Beach Fossils,22,chillwave
6081,Nico,22,post-punk
1525,Charles Bradley,22,soul
9633,Waylon Jennings,22,country
3269,George Harrison,22,folk rock
9014,The War On Drugs,22,indie rock
3201,Galantis,21,electro house
255,Alvvays,21,toronto indie
4959,Lightnin Hopkins,20,blues
6147,OMI,20,tropical house
5145,Loving,20,experimental pop
1732,Coldplay,20,pop
3788,Innanet James,20,dmv rap
2058,Dave Matthews Band,20,pop rock
9073,The Zombies,19,rock
5088,Local Natives,19,vapor soul
736,Beyoncé,19,dance pop
4118,Jeff Tweedy,19,chamber pop
3161,Future,19,atl hip hop
27,21 Savage,19,trap
2020,Danger Doom,19,alternative hip hop
1586,Chicago Mass Choir,19,praise
2334,Divino Niño,18,indie garage rock
9132,Thundercat,18,afrofuturism
5718,Modest Mouse,18,washington indie
5187,LunchMoney Lewis,18,miami hip hop
434,Armin van Buuren,18,trance
7370,Sharon Van Etten,17,indie folk
7821,Steve Lacy,17,rap
1004,Bob Marley & The Wailers,17,reggae
730,Better Oblivion Community Center,17,art pop
6858,Ramin Djawadi,17,german soundtrack
2164,Dehd,17,indie rock
8346,The Clash,16,rock
5198,Lynyrd Skynyrd,16,hard rock
4971,Lil Dicky,16,rap
2717,Eric Clapton,16,album rock
1307,Caamp,16,new americana
8776,The OMys,16,alternative r&b
3329,Gladys Knight & The Pips,16,funk
8575,The Jungle Giants,16,australian indie
1010,Bobby Hebb,16,motown
5943,Natural Child,16,freak folk
3833,Isaiah Rashad,16,hip hop
1047,Bombay Bicycle Club,16,new rave
4027,Japanese Breakfast,16,philly indie
1670,Clarence Carter,15,soul
1594,Childish Gambino,15,pop rap
7716,Spoon,15,modern rock
5209,M83,15,french shoegaze
7846,Stevie Wonder,15,motown
9332,Trampled By Turtles,15,stomp and holler
4705,Kevin Morby,15,soul
1334,Calvin Harris,15,uk dance
5411,Matoma,15,electro house
6400,Paul Simon,15,permanent wave
6097,Nina Simone,14,soul
7553,Smino,14,underground hip hop
288,Aminé,14,hip hop
2653,Elliott Smith,14,alternative rock
5484,Meek Mill,14,trap
6694,Punch Brothers,14,chamber pop
6529,Phish,14,blues rock
8585,The Kinks,14,dance rock
4456,Joyce Manor,14,indie punk
5225,MF DOOM,14,hip hop
9424,U2,14,irish rock
8779,The Omys,14,alternative r&b
6917,Rebelution,13,reggae rock
3626,Harry Styles,13,pop
2050,Daryl Hall & John Oates,13,mellow gold
856,Billy Joel,13,soft rock
923,Blind Pilot,13,indie pop
8573,The Isley Brothers,13,soul
1121,Boston,13,soft rock
3061,Francis and the Lights,13,alternative r&b
9137,Tierra Whack,13,escape room
5276,Maggie Rogers,13,pop
2304,Dirty Heads,13,reggae fusion
6342,Pangea,13,indie punk
8307,The Buttertones,13,indie surf
7306,ScHoolboy Q,12,gangster rap
9214,Tom Petty and the Heartbreakers,12,album rock
7185,SOB X RBE,12,cali rap
9529,Vista Kicks,12,indie pop
3545,Guster,12,indie pop
7384,Sheck Wes,12,vapor trap
9201,Together Pangea,12,indie punk
7999,TOPS,12,experimental pop
2786,Ezra Collective,12,indie soul
2155,Deerhunter,12,neo-psychedelic
319,Andy Shauf,12,deep new americana
5175,Luke Bryan,12,contemporary country
392,Architecture In Helsinki,12,new rave
1460,Cass McCombs,12,freak folk
8768,The North 41,12,funk rock
2354,Djembe Jones,12,baltimore indie
5392,Masego,12,alternative r&b
1180,Brittany Howard,12,neo soul
2227,Destroyer,11,slow core
7565,Snail Mail,11,indie pop
72,A$AP Ferg,11,hip hop
2568,Ed Sheeran,11,uk pop
5671,Minnie Riperton,11,quiet storm
4716,Khalid,11,alternative r&b
4757,King Gizzard & The Lizard Wizard,11,australian indie
2560,"Earth, Wind & Fire",11,disco
8408,The Dip,11,funk
9516,Vince Guaraldi Trio,11,jazz trio
7451,Skepta,11,grime
1969,DMX,11,east coast hip hop
2005,Daft Punk,11,electro
5340,Mark Ronson,11,dance pop
5001,Lil Wayne,11,trap
3134,Fruit Bats,11,chamber pop
1829,Creedence Clearwater Revival,11,album rock
9604,Washed Out,11,art pop
52,88-Keys,11,alternative hip hop
8420,The Districts,11,lancaster pa indie
4844,Labi Siffre,11,classic uk pop
4502,Julien Baker,11,indie folk
8567,The Internet,11,lgbtq+ hip hop
6105,Nirvana,11,rock
6125,Notorious B.I.G.,11,east coast hip hop
3563,Guy Clark,11,traditional folk
10015,Zedd,11,tropical house
3740,House Of Pain,11,gangster rap
1654,Clairo,11,pop
7009,Ripe,11,boston indie
4240,Joe Hertler & The Rainbow Seekers,11,michigan indie
1570,Chastity Belt,10,noise pop
2839,Fat Night,10,funk
943,Blood Orange,10,escape room
3515,Grouplove,10,modern rock
8320,The Byrds,10,soft rock
5592,Migos,10,atl hip hop
9563,Wale,10,urban contemporary
5189,Lupe Fiasco,10,conscious hip hop
2306,Dirty Projectors,10,art pop
2380,Donny Hathaway,10,vocal jazz
4097,Jazz Liberatorz,10,alternative hip hop
3704,Homeshake,10,indie garage rock
5186,Lunar Vacation,10,indie pop
578,Bahamas,10,canadian indie
5064,Lizzo,10,escape room
747,Bibio,10,indietronica
10082,moow,10,chillhop
7337,Shakey Graves,10,indie rock
3481,Greta Van Fleet,10,rock
9735,Willie Nelson,10,texas country
5698,Mitski,10,indie rock
8956,The Temptations,10,memphis soul
8411,The Dirty Dozen Brass Band,10,brass band
9822,YBN Cordae,9,dmv rap
5106,Lou Reed,9,permanent wave
7272,Santigold,9,indietronica
5046,Little Dragon,9,escape room
4761,King Krule,9,art pop
3361,Goldlink,9,hip hop
2751,Etta James,9,soul
4391,Johnny Cash,9,outlaw country
2239,Dexys Midnight Runners,9,dance rock
6374,Passion Pit,9,alternative dance
9047,The Wood Brothers,9,progressive bluegrass
4687,Kero One,9,jazz boom bap
352,Animal Collective,9,new rave
8516,The Greeting Committee,9,indie pop
9462,Vacations,9,indie garage rock
8510,The Georgia Mass Choir,9,praise
708,Berhana,9,indie r&b
161,Alabama,9,country road
326,Angel Olsen,9,art pop
159,Al Green,9,southern soul
5831,Mura Masa,9,channel islands indie
3543,Gus Dapperton,9,indie poptimism
7395,Shovels & Rope,9,south carolina indie
8259,The Black Keys,9,alternative rock
2923,Fiona Apple,9,pop rock
7494,Slightly Stoopid,9,reggae rock
4505,June Marieezy,9,alternative r&b
8347,The Claypool Lennon Delirium,9,neo-psychedelic
4762,King Princess,8,dance pop
3172,Future Islands,8,indie rock
3523,Gucci Mane,8,atl hip hop
3650,Herbie Hancock,8,contemporary post-bop
6867,Ramones,8,skate punk
1848,"Crosby, Stills & Nash",8,mellow gold
6349,Parcels,8,indie soul
4366,John Mayer,8,neo mellow
4140,Jelly Roll Morton,8,louisiana blues
9021,The Weeks,8,mississippi indie
4568,KOTA The Friend,8,hip hop
9396,Ty Dolla $ign,8,hip hop
1150,Breakbot,8,disco house
8562,The Ink Spots,8,lounge
682,Begonia,8,manitoba indie
93,Ab-Soul,8,conscious hip hop
5599,Miguel,8,pop
2409,Doves,8,alternative rock
4815,Kygo,8,pop
1760,Common Holly,8,quebec indie
2167,Dela,8,chillhop
8334,The Chainsmokers,8,pop
2367,Domo Genesis,7,alternative hip hop
5846,My Morning Jacket,7,indie rock
4132,Jefferson Airplane,7,rock
3093,Frankie Valli & The Four Seasons,7,folk rock
5506,Melodys Echo Chamber,7,shiver pop
2403,Dope Lemon,7,australian indie
6356,Parquet Courts,7,freak folk
3440,Grapetooth,7,indie garage rock
55,A Boogie Wit da Hoodie,7,rap
3761,Idris Muhammad,7,afrobeat
3789,Inner Wave,7,indie garage rock
3388,Goth Babe,7,vapor soul
3904,Jack Symes,7,deep new americana
304,Andrew Bird,7,stomp and holler
6000,Nelly,7,urban contemporary
3364,Gong Gong Gong 工工工,7,chinese indie rock
7585,Snoop Dogg,7,g funk
3701,Homeboy Sandman,7,abstract hip hop
3707,Hoops,7,chillwave
6086,Nightmares On Wax,7,bleep techno
2746,Escort,7,nu disco
7498,Slow Pulp,7,indie garage rock
3579,HALA,7,indie garage rock
3963,James Blake,7,art pop
5097,Lord Huron,7,indie folk
3967,James Brown,7,funk
3972,James McAlister,7,experimental pop
8626,The Lovin Spoonful,7,mellow gold
400,Aretha Franklin,7,adult standards
2251,Digable Planets,7,rap
1729,Cold War Kids,7,rock
9297,Townes Van Zandt,7,new americana
1753,Common,7,alternative hip hop
1956,DJ Khaled,7,southern hip hop
1658,Clap Your Hands Say Yeah,7,dance-punk
9569,Wand,7,chamber psych
799,Big Wild,7,vapor soul
8734,The Mountain Goats,7,chamber pop
9347,Trey Anastasio,7,progressive bluegrass
9503,Vic Mensa,7,conscious hip hop
406,Ariana Grande,7,dance pop
971,Bluestaeb,7,jazz boom bap
1642,Cigarettes After Sex,7,el paso indie
613,Bas,7,rap
888,Blac Rabbit,7,neo-psychedelic
449,Art dEcco,7,canadian indie
8431,The Doobie Brothers,6,roots rock
2183,Derek & The Dominos,6,album rock
3929,Jackson Browne,6,traditional folk
6997,Rihanna,6,r&b
2694,Emitt Rhodes,6,folk rock
1386,Caribou,6,electronica
6576,Pixies,6,boston rock
8598,The Lagoons,6,la indie
2039,Darius Rucker,6,pop rock
5719,Moe.,6,jam band
1674,Claude Debussy,6,post-romantic era
4535,Justice,6,new rave
7202,SWMRS,6,modern rock
4775,Kirk Franklin,6,gospel
9034,The Who,6,folk rock
3880,JID,6,hip hop
4592,Kamasi Washington,6,contemporary jazz
4837,LImpératrice,6,new french touch
9348,Triathalon,6,indie garage rock
2961,Fleetwood Mac,6,yacht rock
8182,The Animals,6,album rock
8469,The Felice Brothers,6,alternative country
6449,Pepper,6,reggae fusion
6560,Pigeons Playing Ping Pong,6,jam band
4583,Kacey Musgraves,6,contemporary country
1203,Broken Social Scene,6,experimental pop
3685,Hippo Campus,6,modern rock
7348,Shannon & the Clams,6,garage rock
5560,Michael Kiwanuka,6,neo soul
3597,Haindling,6,german rock
28,2Pac,6,g funk
7427,Simon & Garfunkel,6,classic rock
2531,EARTHGANG,6,underground hip hop
4683,Kermit Ruffins,6,brass band
3588,HONNE,6,uk pop
1987,DOPE LEMON,6,australian indie
4679,Kenny Chesney,6,country
2461,Dreamville,6,rap
4436,Jorja Smith,6,pop
2579,Edward Sharpe & The Magnetic Zeros,6,chamber pop
1897,Current Swell,5,reggae rock
4989,Lil Nas X,5,pop rap
8236,The Beach Boys,5,brill building pop
7514,Sly & The Family Stone,5,classic rock
9291,Towkio,5,underground hip hop
7413,Silver Jews,5,alternative country
6844,Railroad Earth,5,jam band
2871,Faye Webster,5,atlanta indie
2869,Fats Waller,5,vocal jazz
9239,Tony Bennett,5,adult standards
7536,Smashing Pumpkins,5,alternative metal
5495,MellowHype,5,hip hop
2892,Felly,5,underground hip hop
2976,Florida Georgia Line,5,country
3689,Hiss Golden Messenger,5,indie folk
1861,"Crosby, Stills, Nash & Young",5,mellow gold
10059,dvsn,5,canadian contemporary r&b
1637,Chuck Berry,5,rock-and-roll
2970,Flo Rida,5,pop rap
5644,Mike WiLL Made-It,5,underground hip hop
9483,Vance Joy,5,folk-pop
779,Big Shaq,5,social media pop
9645,Weezer,5,rock
293,Amy Winehouse,5,neo soul
2092,Day Wave,5,indie rock
2488,Duke Ellington,5,bebop
5358,Martin Garrix,5,big room
9051,The Yardbirds,5,art rock
6215,Oneohtrix Point Never,5,ambient
5770,Moses Sumney,5,alternative r&b
8922,The String Cheese Incident,5,progressive bluegrass
4242,Joe Hertler and The Rainbow Seekers,5,michigan indie
1814,Craig Mack,5,gangster rap
6338,Palm,5,experimental pop
5270,Madvillain,5,alternative hip hop
7879,Subject,5,victoria bc indie
7953,Sylvan Esso,5,indie folk
1773,Cosmo Pyke,5,indie garage rock
9439,Uncle Kracker,5,pop rock
5966,Neil Young,5,album rock
8503,The Frights,5,indie pop
9688,Whitney Houston,5,urban contemporary
1141,Brad Paisley,5,contemporary country
5939,Nathaniel Rateliff & The Night Sweats,5,funk
6043,Nick Drake,5,folk rock
4448,Joy Division,5,garage rock
6006,Neon Indian,5,electropop
5367,Martin Solveig,5,electro house
2059,David Bowie,5,album rock
2083,Dawes,5,indie rock
7555,Smith Westerns,5,noise pop
3242,Gayngs,5,chillwave
6573,Pink Skies,5,modern dream pop
8212,The Avett Brothers,5,indie folk
5286,Major Lazer,5,tropical house
8210,The Avalanches,5,indietronica
2806,Faces,5,blues rock
837,Billie Holiday,5,torch song
8810,The Replacements,5,alternative pop
2678,Elvis Presley,5,adult standards
704,Ben Zaidi,5,folk-pop
512,BRONCHO,5,indie garage rock
6468,Perpetual Groove,5,jam band
1438,Casey Veggies,5,west coast trap
5658,Milky Chance,5,german pop
6433,Pearl Jam,5,rock
4087,Jaymes Young,5,indie poptimism
3416,Grand Funk Railroad,4,album rock
7216,SZA,4,rap
7037,Robin Bennich,4,background music
8616,The Lone Bellow,4,deep new americana
5869,N.W.A.,4,hardcore hip hop
7054,Rodriguez,4,folk rock
3365,Good Morning,4,experimental pop
3783,Injury Reserve,4,conscious hip hop
3958,James & Bobby Purify,4,classic soul
1645,City and Colour,4,canadian indie
1340,Camila Cabello,4,dance pop
9937,Young the Giant,4,modern alternative rock
6372,Part Time,4,nu gaze
1049,Bon Iver,4,chamber pop
1483,Cat Stevens,4,classic rock
9880,Yo Gotti,4,trap
1300,CHAI,4,japanese alternative rock
5840,Mustard,4,southern hip hop
4670,Keller Williams,4,jamgrass
4539,Justin Timberlake,4,dance pop
6141,ODESZA,4,chillwave
90,Aaron Neville,4,soul
6287,Overcoats,4,vapor soul
9989,ZHU,4,edm
9966,Yung Bae,4,future funk
5729,Monsune,4,bedroom pop
4342,John Legend,4,urban contemporary
4275,Johannes Bornlöf,4,calming instrumental
3773,Iggy Pop,4,post-punk
1589,Chiddy Bang,4,philly rap
931,Blitzen Trapper,4,new americana
3578,HAIM,4,rock
1612,Chris Stapleton,4,outlaw country
6897,Rayland Baxter,4,chamber pop
3937,Jacob Sigman,4,ann arbor indie
6651,Pretty Lights,4,edm
6627,Portugal. The Man,4,rock
3946,Jai Wolf,4,edm
7232,Sam & Dave,4,classic soul
9830,YG,4,cali rap
6780,RIOPY,4,neo-classical
6779,REZN,4,stoner rock
220,Allen Stone,4,retro soul
9863,Yeek,4,alternative r&b
7316,Schoolboy Q,4,rap
2016,Dan Auerbach,4,rock
3179,G-Eazy,4,rap
1967,DJ Snake,4,electronic trap
8034,Talib Kweli,4,conscious hip hop
1886,Curren$y,4,alternative hip hop
411,Ariel Pink,4,art pop
3220,Galaxie 500,4,noise pop
2031,Danny Brown,4,escape room
2028,Daniela Andrade,4,folk-pop
8147,Terence Blanchard,4,new orleans jazz
7442,Sir Sly,4,shimmer pop
2597,Elder Island,4,vapor soul
3021,Four Tops,4,adult standards
2623,Ella Fitzgerald,4,adult standards
7892,Sugar Candy Mountain,4,oakland indie
5343,Maroon 5,4,pop
594,Band Of Horses,4,indie rock
3106,Freddie Gibbs,4,underground hip hop
7600,Social House,4,pop
3287,Georgia Mass Choir,4,praise
7623,SonReal,4,bc underground hip hop
2732,Erykah Badu,4,afrofuturism
831,Billie Eilish,4,electropop
3233,Gary Clark Jr.,4,blues rock
3266,George Clinton,4,soul
5099,Lotus ,4,jam band
7496,Slow Mass,4,indie punk
486,Avicii,3,big room
9395,Two Friends,3,tropical house
8843,The Sea and Cake,3,american post-rock
5144,Love,3,roots rock
9708,Wild Nothing,3,art pop
1296,BØRNS,3,rock
7745,Statik Selektah,3,underground hip hop
9522,Vincent,3,edm
8756,The New Pornographers,3,alternative rock
2615,Electric Light Orchestra,3,symphonic rock
4185,Jess Williamson,3,alternative americana
1291,Busty and the Bass,3,retro soul
10035,benny blanco,3,pop
8117,Television,3,rock
5746,Morgan Page,3,big room
9869,Yellow Claw,3,electronic trap
699,Belle and Sebastian,3,twee pop
1028,Bomb the Music Industry,3,indie punk
2622,Elephant Revival,3,washboard
6322,PREP,3,indie r&b
1360,Cannonball Adderley,3,vocal jazz
4791,Kodak Black,3,hip hop
8784,The Pharcyde,3,jazz rap
9179,Tiësto,3,edm
5115,Loud Luxury,3,tropical house
8801,The Raconteurs,3,alternative rock
2710,Empty Country,3,garage psych
7719,Sports,3,indie pop
6451,Percy Sledge,3,classic soul
4090,Jazz Addixx,3,jazz rap
4030,Jason Aldean,3,country road
4053,Jay Prince,3,alternative r&b
1439,Cash Cash,3,big room
2674,Elton John,3,glam rock
2688,Emily King,3,urban contemporary
